station,visitor
96,100
93,38
96,84
93,61
93,76
96,76
93,69
93,92
93,107
96,115
93,23
90,107
93,76
90,69
96,84
90,92
93,84
93,100
93,76
93,69
93,46
93,76
90,69
93,84
93,84
90,84
93,84
93,84
93,76
93,76
93,84
96,84
93,69
96,46
96,76
93,76
93,61
93,53
96,84
93,107
90,69
96,107
93,84
93,61
93,76
93,61
93,61
96,61
93,76
90,69
93,84
90,69
96,100
96,107
93,30
93,61
93,76
93,84
96,76
96,30
93,69
93,84
90,100
93,92
93,92
93,61
93,92
93,76
96,61
96,46
93,100
96,100
93,92
93,69
96,46
93,76
93,76
93,115
90,84
90,46
93,107
90,61
93,84
93,76
93,100
93,115
93,92
93,61
96,69
93,69
93,69
90,76
93,84
90,76
90,61
93,84
93,92
93,61
93,84
93,61
93,69
93,69
96,76
93,100
93,100
93,100
93,100
96,92
93,76
93,61
93,61
90,69
90,84
93,76
93,46
93,84
93,92
93,69
93,46
93,23
93,84
93,61
93,100
93,69
93,61
93,53
90,84
93,46
93,100
93,76
93,92
93,61
93,46
96,84
96,61
93,69
93,46
93,84
93,92
93,76
90,61
93,61
93,61
90,92
93,69
90,100
96,107
93,76
93,46
93,76
96,61
93,61
93,46
93,107
93,92
93,53
93,100
96,30
93,84
93,92
93,92
93,92
93,46
93,84
93,76
96,61
93,92
93,61
96,69
96,53
90,100
93,61
93,84
93,69
93,107
93,84
93,92
93,15
93,23
93,84
96,107
93,92
93,69
93,92
93,76
93,107
90,84
93,92
93,38
96,61
96,92
93,46
90,92
93,92
93,76
96,76
96,46
93,100
93,100
93,61
93,61
90,107
93,76
93,115
93,92
90,38
93,92
90,69
93,138
96,100
93,69
90,84
93,76
93,84
93,61
96,61
93,69
93,53
90,92
93,76
93,69
93,92
93,107
93,84
93,69
93,61
90,76
90,76
93,53
93,30
93,69
93,92
93,61
93,107
90,61
90,92
93,61
93,76
93,100
96,61
96,100
93,76
93,69
93,69
93,92
93,84
93,76
90,84
93,123
93,107
90,53
93,69
93,46
93,76
93,61
93,76
93,92
93,46
93,38
93,69
93,76
93,84
93,30
93,61
93,76
93,53
93,46
93,69
90,53
93,61
93,46
96,69
93,84
96,69
96,53
93,100
93,53
93,69
93,69
93,84
93,100
96,53
93,61
96,76
93,92
93,84
96,53
93,76
93,46
93,69
96,76
93,84
93,38
93,30
93,69
96,84
93,76
93,69
93,76
93,46
96,84
93,76
93,69
90,76
93,84
93,38
93,61
90,69
93,69
93,61
90,46
93,53
93,84
90,84
93,69
93,69
93,76
90,76
90,84
93,84
93,69
96,92
96,76
96,92
93,69
90,69
90,92
93,76
90,53
90,84
93,61
93,69
96,61
96,53
93,92
93,53
93,107
93,61
93,100
93,38
93,84
93,107
93,38
96,53
93,76
93,76
93,92
93,76
93,46
93,61
93,69
93,76
93,92
93,76
93,107
93,69
93,61
96,84
96,53
93,69
93,53
96,61
93,69
93,61
93,61
93,61
93,76
93,69
90,84
93,46
93,38
93,61
93,92
96,84
93,69
93,76
93,53
93,76
96,84
90,69
93,69
93,53
93,92
90,46
93,100
96,69
93,76
93,69
93,76
93,115
93,84
90,61
90,61
93,76
93,84
90,69
90,61
93,115
93,76
93,92
96,123
90,84
93,107
90,69
90,46
93,76
90,92
96,76
93,69
93,76
93,100
96,92
93,107
93,69
93,61
93,69
96,69
93,92
93,92
96,92
93,69
93,61
93,100
93,76
93,69
93,61
93,76
93,84
93,53
96,61
93,92
93,100
90,61
93,69
93,84
90,84
93,23
93,53
93,53
96,100
93,61
93,53
93,76
93,76
90,46
93,69
90,92
93,53
93,53
93,69
90,76
90,76
93,53
93,38
93,69
93,53
96,69
90,53
96,92
93,100
93,84
93,100
93,53
93,53
93,76
93,61
93,69
90,53
93,76
96,92
90,92
96,92
93,69
93,115
93,100
93,84
90,84
90,53
93,76
93,76
93,53
93,76
90,92
90,107
93,84
93,30
93,100
93,107
90,61
90,76
93,92
93,69
93,107
93,84
93,76
93,53
96,115
93,61
93,38
93,84
93,92
93,38
93,92
93,84
93,107
96,76
90,92
90,100
90,53
96,69
93,84
90,84
93,38
100,69
93,107
93,84
96,76
96,61
96,92
90,76
93,84
93,84
90,61
93,84
93,100
90,61
93,92
93,46
93,38
93,76
93,61
93,61
93,61
93,92
96,100
90,84
93,53
93,84
93,69
96,46
90,84
100,84
93,84
96,84
93,69
90,53
93,84
96,61
93,61
93,7
93,46
93,100
96,61
90,61
93,76
93,76
93,61
93,115
93,53
93,107
93,30
93,76
93,76
90,130
93,76
90,38
93,107
96,92
93,53
90,76
93,100
90,61
93,76
96,76
93,92
90,115
93,84
90,69
93,84
93,69
96,84
93,100
93,84
90,76
96,69
93,61
93,92
93,107
93,100
96,100
93,92
93,100
93,69
93,76
93,76
93,76
96,30
93,61
93,69
96,61
93,53
93,100
96,69
93,76
93,46
90,92
93,100
93,84
93,100
93,100
93,61
93,61
93,84
90,76
96,61
93,76
93,84
93,76
93,53
93,92
90,130
96,61
96,84
93,92
90,46
93,76
93,76
90,92
93,69
93,92
93,76
96,92
93,84
93,100
93,84
93,100
90,69
96,76
93,61
96,100
90,69
93,76
90,76
93,115
90,69
93,107
96,61
96,76
93,100
93,61
93,69
93,100
93,69
90,69
96,76
93,69
96,76
96,69
96,61
90,61
93,84
96,84
93,53
93,84
93,76
93,61
93,107
93,92
93,115
93,92
90,92
90,92
93,69
93,123
96,76
93,84
90,76
93,61
93,76
93,100
96,84
90,53
96,107
93,76
93,76
96,84
93,107
90,69
87,69
93,46
93,92
90,76
93,76
90,61
93,61
96,84
93,100
93,84
93,100
93,53
93,69
93,69
93,76
93,115
96,123
93,84
93,115
96,69
93,76
93,76
96,84
96,69
93,69
90,76
90,76
93,76
93,115
93,53
93,92
90,84
93,100
93,69
93,76
93,69
90,76
93,46
90,53
90,84
96,53
93,53
93,115
93,84
93,84
90,84
93,100
93,76
93,69
93,92
93,61
93,92
93,69
93,92
93,107
96,61
93,46
90,100
90,107
90,107
96,76
96,76
93,100
93,38
93,61
96,92
96,92
93,115
93,76
93,76
96,61
93,76
93,92
93,53
93,92
93,76
96,46
93,61
93,100
93,69
90,69
93,53
90,53
90,61
90,84
96,107
93,30
93,115
93,76
90,61
90,76
90,115
96,69
90,61
93,76
90,61
90,107
96,107
93,92
93,84
93,76
96,61
93,76
93,46
93,69
93,69
93,46
93,76
96,100
93,76
93,76
96,46
93,69
93,76
93,76
93,69
93,38
90,69
90,100
93,61
96,84
93,92
93,92
93,53
93,46
93,100
93,46
96,100
93,69
93,100
96,69
93,69
93,69
96,61
93,84
93,84
93,76
96,84
93,61
93,53
93,69
90,61
93,100
93,92
93,53
93,76
93,92
93,53
93,61
93,76
90,100
96,76
93,76
93,69
93,61
90,69
93,53
93,92
96,92
90,61
93,76
93,69
96,92
93,92
93,76
90,61
93,69
93,46
93,69
93,61
90,23
96,69
93,84
93,61
93,92
93,69
93,92
96,84
93,107
93,69
93,69
93,61
93,69
96,84
93,92
93,69
96,107
93,84
93,100
96,76
93,100
93,69
93,123
96,100
90,84
93,61
93,92
93,76
93,107
93,84
96,61
93,92
93,61
93,61
93,69
93,69
93,46
93,92
93,23
93,76
96,84
96,53
93,69
96,69
93,69
93,92
93,100
93,61
93,84
93,46
93,92
93,38
96,61
90,84
96,76
90,84
93,76
93,92
93,69
93,92
93,69
93,84
93,69
96,115
90,69
93,92
90,76
96,69
93,46
93,92
96,69
90,61
93,76
93,84
90,69
93,84
93,76
93,69
93,92
90,38
93,76
96,100
96,84
90,115
90,92
93,92
93,84
93,69
93,100
96,46
93,76
96,92
90,84
93,61
93,61
93,100
93,46
93,92
96,69
90,84
93,61
93,69
93,100
93,76
93,69
93,123
90,107
93,92
93,92
93,69
93,69
93,53
90,107
93,76
93,130
90,107
90,76
93,84
93,92
93,92
93,61
93,92
93,61
93,107
93,100
93,100
90,76
93,76
96,61
96,38
93,92
93,76
93,76
93,38
93,69
90,115
93,61
96,69
93,46
96,61
93,123
96,92
93,107
93,92
93,69
93,76
93,61
93,76
93,76
93,84
96,100
96,84
90,53
93,92
96,69
93,84
93,76
93,61
93,84
93,84
96,76
90,84
90,100
93,69
93,53
93,100
90,123
96,69
93,46
93,61
93,46
93,53
93,53
90,53
90,61
90,76
90,69
93,84
96,92
96,53
93,76
96,69
93,69
90,100
96,30
93,92
93,92
96,76
93,53
90,69
93,76
96,76
93,76
93,84
96,76
93,69
93,76
90,53
90,92
93,76
93,84
90,61
93,84
90,84
93,53
93,53
93,123
96,46
93,46
96,76
90,46
96,84
93,76
93,130
93,92
93,76
93,100
93,100
93,61
93,69
93,84
96,84
93,76
90,61
90,76
93,61
90,100
93,61
93,15
93,84
93,69
93,76
93,61
93,53
93,46
93,76
90,92
93,61
93,76
93,38
93,69
90,92
96,84
90,76
93,46
90,84
90,84
93,84
93,84
93,84
93,30
93,92
96,69
93,76
93,53
93,76
96,38
93,76
96,100
93,53
93,76
90,69
93,92
93,76
96,30
96,100
93,69
93,76
93,46
93,53
90,30
93,61
90,92
90,92
93,92
93,69
93,76
93,69
93,69
93,100
96,61
93,84
93,61
96,15
93,76
93,30
93,84
93,100
90,92
93,61
93,92
93,61
93,76
93,84
96,53
90,84
93,100
93,46
93,53
93,84
93,69
90,61
93,46
93,69
93,53
93,92
93,69
96,76
90,115
96,46
93,115
93,38
93,84
93,100
93,38
93,76
96,92
93,76
93,100
96,30
93,61
93,84
90,53
90,76
93,76
90,100
93,100
96,53
96,100
93,69
93,69
93,53
90,61
93,69
96,92
96,69
96,53
93,53
90,69
96,69
96,76
93,84
90,92
93,69
93,92
93,84
93,84
93,76
90,69
93,76
93,69
93,84
90,100
93,76
93,92
93,92
93,69
93,38
93,23
96,92
93,92
93,69
96,61
93,92
93,92
93,53
93,69
93,69
93,69
90,76
93,76
93,76
93,46
93,76
93,92
93,61
93,123
90,61
93,76
90,61
90,46
93,115
93,53
96,123
90,76
93,84
96,92
90,69
96,76
90,76
90,84
93,84
96,69
96,61
93,84
90,46
93,100
93,69
93,76
93,76
93,69
90,69
93,84
90,92
93,69
93,30
93,76
90,76
93,46
93,130
93,53
93,84
93,84
93,69
93,92
96,69
90,38
93,84
90,107
93,69
93,92
90,100
93,46
96,69
96,84
93,92
96,76
90,107
93,69
96,84
93,92
93,46
93,92
93,61
93,123
93,69
93,46
90,53
93,46
90,76
90,76
93,84
93,46
93,92
93,69
93,69
93,46
96,84
93,100
93,107
93,84
93,61
93,92
90,115
90,46
93,53
93,84
93,100
96,30
93,61
93,61
93,76
93,84
93,92
96,92
93,46
93,115
93,76
93,76
93,46
93,100
90,76
90,69
93,61
93,76
93,61
93,38
93,61
93,84
96,69
93,69
93,107
93,84
93,69
96,100
93,69
93,61
93,84
93,61
90,92
96,76
93,61
93,53
90,61
93,100
96,76
93,61
93,76
93,38
90,84
90,76
93,100
93,61
90,61
93,100
93,100
93,76
93,107
93,84
93,84
93,76
93,92
93,53
93,107
93,76
93,61
93,76
90,76
93,76
93,46
93,92
93,61
90,69
96,107
90,69
96,76
93,61
93,46
96,76
93,76
93,53
93,46
93,84
93,100
69,207
51,276
33,407
21,469
12,515
6,546
0,592
0,615
0,653
0,676
0,684
93,76
90,84
93,107
93,107
93,61
93,53
93,123
93,115
96,76
93,130
93,38
93,92
90,92
93,76
90,69
90,69
90,61
93,69
90,76
96,84
93,84
93,61
93,61
93,92
96,92
93,92
90,61
90,46
96,76
93,76
90,53
93,61
93,30
93,84
90,84
96,46
93,53
90,76
93,76
90,76
93,69
90,61
96,76
96,92
93,100
90,46
93,69
93,115
93,76
93,92
96,92
93,100
90,53
93,69
96,61
93,92
93,92
93,69
93,100
96,61
93,84
93,46
93,76
93,61
93,76
93,84
93,38
93,76
93,69
93,53
93,92
93,76
96,61
93,76
93,61
90,69
93,76
93,61
93,76
96,53
93,61
96,69
93,76
93,76
96,76
93,61
93,92
93,92
93,69
93,69
93,92
93,53
93,61
93,92
90,69
96,100
96,100
93,76
93,92
93,100
93,76
96,115
93,107
93,69
93,84
90,69
93,84
93,53
93,92
93,61
93,92
93,69
93,38
93,76
93,46
93,115
93,100
93,84
93,46
96,69
93,100
93,76
93,100
90,123
93,46
93,76
93,84
93,84
93,76
93,53
93,38
93,84
93,100
93,76
93,84
93,61
93,76
90,84
93,84
90,100
90,100
93,69
90,100
96,69
93,69
93,61
93,92
93,76
93,92
93,92
93,92
96,92
90,61
96,84
96,84
93,84
93,76
90,46
93,84
93,115
93,146
93,107
93,76
93,84
93,53
96,84
93,53
93,76
93,107
93,76
93,92
93,53
96,92
93,46
93,107
93,53
96,61
93,92
90,69
93,69
93,92
93,92
96,100
96,46
96,53
90,53
93,100
93,61
93,84
93,53
96,107
93,76
96,30
93,61
90,61
90,123
93,61
93,61
93,107
93,61
93,107
93,92
96,23
90,69
93,76
96,92
93,84
90,38
93,61
96,46
93,100
93,115
96,84
93,53
93,61
90,92
96,107
93,92
93,53
93,61
93,92
93,100
93,69
93,53
93,61
93,84
93,69
93,46
96,46
96,123
93,84
93,69
90,69
96,69
93,46
93,61
93,92
96,76
93,38
93,53
93,76
90,46
90,92
93,53
93,76
93,61
93,53
93,84
93,53
93,38
93,123
93,100
93,38
90,84
93,69
90,92
93,100
87,92
93,76
93,53
93,46
96,38
93,76
93,15
93,84
90,61
90,123
96,53
90,84
90,61
93,69
93,61
93,92
90,69
90,46
93,53
90,76
93,69
93,69
93,53
96,76
93,76
93,69
93,53
93,76
90,69
93,76
96,84
93,53
90,92
93,76
93,53
90,53
93,46
90,84
93,46
93,100
93,46
93,84
90,46
93,53
93,92
93,61
96,69
96,84
96,69
93,84
90,76
93,76
93,92
93,92
93,61
93,69
96,84
93,46
96,76
93,46
93,84
93,61
96,76
93,69
93,92
93,76
93,92
93,76
93,84
96,61
93,76
93,107
93,76
90,61
93,100
93,38
96,69
93,53
90,92
93,61
93,84
93,84
96,84
93,92
96,84
93,53
93,76
90,84
96,53
90,76
93,61
96,84
93,30
90,38
93,123
93,84
93,76
96,92
93,76
93,76
96,53
93,69
90,84
93,100
93,61
90,92
96,84
93,76
90,53
96,61
93,92
90,92
93,84
93,84
93,84
93,61
93,61
93,123
93,92
90,69
90,76
93,76
93,84
90,123
96,84
96,84
93,53
90,46
93,84
96,53
93,76
93,100
93,69
96,115
93,61
93,38
96,61
93,61
93,100
93,84
93,76
90,61
93,76
93,76
93,76
90,61
96,76
93,53
96,76
96,100
93,76
93,84
90,69
90,53
93,76
93,107
96,100
96,61
93,7
93,69
93,76
96,84
90,38
93,84
93,46
90,61
93,69
93,76
90,53
96,84
90,107
96,76
93,84
90,61
93,92
90,76
96,100
93,76
93,61
93,53
93,53
93,76
93,100
90,53
90,84
96,61
90,69
93,107
90,92
93,38
96,107
96,76
93,84
93,84
93,69
93,92
93,69
93,84
93,92
93,69
93,100
93,100
93,100
90,76
93,76
93,38
93,107
96,69
90,38
90,30
93,69
90,76
93,61
93,84
96,84
93,84
93,69
93,61
93,76
93,30
93,84
93,115
96,92
93,61
96,92
90,84
93,53
93,76
93,107
93,84
93,46
93,69
93,69
93,69
93,61
93,107
93,76
93,92
93,84
93,61
93,61
93,76
93,84
90,107
93,92
93,92
93,61
90,76
93,100
93,84
93,100
93,53
93,84
93,76
93,107
93,84
93,61
93,38
93,76
93,61
93,38
93,69
93,123
93,84
93,100
93,53
93,69
96,69
93,92
93,69
93,84
93,76
93,76
93,100
93,84
90,61
90,53
93,92
93,92
93,84
93,69
96,76
93,84
96,76
93,92
93,100
96,76
96,107
90,84
90,84
93,84
96,84
93,84
93,92
93,76
96,107
93,61
96,100
96,76
93,123
96,69
93,69
93,53
93,84
93,76
93,69
93,123
93,115
93,46
96,53
93,61
93,76
90,61
93,92
90,84
93,38
90,69
93,69
93,107
93,84
90,61
93,130
93,53
96,84
90,69
93,84
93,38
90,61
93,84
93,69
93,76
90,107
93,69
96,76
93,53
93,84
93,61
93,69
90,84
93,76
96,107
90,46
96,84
93,84
93,53
93,76
93,84
93,61
93,61
93,84
96,76
93,69
96,92
90,38
96,61
96,100
90,69
93,61
93,53
93,76
93,61
90,76
96,61
93,100
93,84
90,76
93,84
93,84
93,76
90,53
93,69
93,76
96,38
93,69
96,76
96,107
96,53
90,53
93,76
93,76
93,69
93,53
93,84
93,76
93,76
96,76
96,61
96,23
93,76
93,69
93,30
93,69
93,100
93,69
93,84
93,53
93,69
93,69
93,76
90,92
93,76
93,84
96,53
93,123
93,69
93,76
93,69
93,100
90,46
96,123
93,76
93,92
93,30
90,100
93,76
90,76
93,76
96,92
93,84
93,53
96,92
93,61
93,84
96,92
90,92
93,92
93,92
93,53
93,92
93,69
93,53
96,61
93,84
93,53
93,100
96,107
93,61
93,84
93,69
93,69
93,100
90,84
93,53
93,123
90,76
93,92
93,53
93,100
93,100
96,84
93,53
96,76
93,100
93,69
90,92
93,38
93,53
93,53
93,84
93,92
93,92
93,30
93,92
90,69
93,61
90,69
90,76
93,69
96,84
93,107
93,76
93,53
93,84
93,84
93,92
93,92
93,100
90,92
93,61
93,61
93,76
93,46
93,92
93,92
96,84
93,84
93,100
93,69
93,92
93,84
93,92
93,92
93,100
93,61
93,100
93,69
93,46
93,69
90,76
93,84
93,69
93,53
93,69
93,115
90,92
93,100
93,15
90,76
93,84
93,107
93,84
93,69
93,76
93,92
90,84
93,38
93,69
93,92
93,46
96,69
96,61
93,69
93,100
93,84
93,69
93,76
93,61
90,69
93,61
90,53
93,38
90,53
96,69
93,61
93,61
93,84
93,53
96,107
93,76
90,69
93,69
93,100
93,100
93,76
93,76
90,69
93,76
93,30
93,84
90,76
96,76
93,100
93,84
93,46
90,53
96,123
96,84
93,84
90,69
93,76
93,76
96,92
93,115
93,38
93,92
93,53
93,46
93,84
93,76
93,84
93,69
93,53
96,92
93,76
93,69
96,61
93,92
93,76
93,92
93,46
93,76
93,69
90,61
96,53
90,115
93,92
93,84
96,100
93,53
90,84
93,76
93,61
93,107
90,69
93,61
93,46
96,76
93,69
93,92
93,76
96,69
93,84
93,76
93,84
96,69
93,69
96,76
90,107
93,84
93,100
93,69
93,76
93,53
93,92
90,115
93,84
93,92
90,61
93,107
93,76
93,100
93,61
93,100
93,84
93,69
90,69
93,69
96,76
96,61
93,100
93,53
90,100
93,76
93,61
90,46
96,53
93,46
93,100
93,69
93,107
96,69
93,92
93,69
93,100
93,46
93,84
93,69
93,76
96,76
90,100
93,69
93,76
93,76
93,76
90,76
96,76
90,53
96,76
96,61
93,84
93,46
93,84
93,76
96,107
100,92
93,69
96,61
93,92
96,100
93,100
93,53
93,69
93,61
93,46
93,84
93,92
93,84
93,69
93,92
93,76
93,61
93,69
93,100
93,100
90,76
93,61
93,100
93,84
93,92
93,61
90,69
93,92
93,115
93,69
90,69
93,46
96,84
93,107
93,61
93,84
93,76
93,69
93,38
90,92
90,69
93,84
93,69
93,69
93,84
93,84
90,69
96,53
93,61
93,76
93,115
93,92
96,84
93,69
93,76
93,84
96,76
93,76
93,69
93,76
90,100
93,92
93,84
90,115
90,92
90,53
90,92
93,92
93,76
96,38
93,84
93,84
93,61
93,84
90,61
96,76
93,61
96,69
93,100
93,46
93,46
96,107
93,61
93,84
93,69
93,61
93,61
90,84
93,69
96,38
96,84
96,92
93,100
93,92
96,53
93,92
90,107
90,61
93,84
93,46
90,61
93,23
96,76
93,69
93,53
93,46
96,84
93,100
93,107
93,69
93,84
96,100
93,61
93,76
93,53
90,115
93,92
93,76
93,92
93,69
93,53
93,100
93,53
96,92
93,46
90,84
96,38
93,38
93,76
93,107
93,84
93,76
93,115
96,61
93,61
93,76
93,69
96,61
93,76
93,76
96,69
96,61
90,84
96,84
93,76
93,100
93,61
96,61
90,46
96,46
90,84
90,61
93,107
90,115
93,92
90,107
93,61
93,69
93,69
93,100
96,92
93,61
93,107
93,84
93,61
90,15
93,76
93,69
93,76
87,76
93,92
93,46
93,69
93,76
93,84
93,76
93,84
93,100
90,53
96,92
96,53
93,61
93,92
93,84
90,76
90,53
93,84
90,61
93,92
93,84
93,107
93,69
96,76
93,53
93,76
96,69
93,100
93,38
93,76
90,84
90,69
96,46
93,76
93,69
90,76
96,84
93,100
93,76
93,84
93,61
96,107
93,92
90,76
96,100
93,115
90,53
93,115
93,69
93,84
96,61
93,92
96,69
93,69
93,53
93,53
90,76
93,84
93,76
93,100
93,84
90,76
93,92
90,84
93,69
90,69
93,92
96,61
96,92
90,107
93,61
93,92
96,76
90,69
93,69
93,84
93,84
96,92
93,92
90,53
96,69
93,46
93,84
96,53
93,38
93,53
93,92
90,76
90,61
93,61
96,84
90,115
93,69
93,61
93,92
93,84
93,84
93,92
90,38
90,76
93,30
90,69
93,46
93,100
93,76
93,100
93,46
93,76
93,53
93,69
93,76
90,84
93,53
93,92
93,84
96,53
96,92
93,61
93,100
93,46
93,107
93,76
96,84
90,92
93,53
93,84
93,53
93,107
93,53
93,100
93,76
96,100
90,107
90,84
90,30
90,92
93,76
93,76
93,107
90,53
93,84
93,92
93,100
96,92
96,69
90,84
93,53
93,84
93,38
93,76
93,38
93,69
93,76
90,92
93,84
93,61
93,84
93,53
93,76
90,84
90,100
96,53
93,100
93,61
93,92
93,53
93,69
93,123
90,84
93,92
93,69
93,61
93,76
96,53
93,15
96,115
90,76
96,61
96,92
93,61
90,100
93,46
90,100
90,84
93,92
93,92
93,76
96,53
90,92
93,84
93,76
93,69
93,123
93,92
93,69
93,100
93,69
93,69
93,69
96,107
90,115
93,69
93,115
90,100
93,61
93,69
93,107
93,130
93,84
93,92
96,92
93,115
93,84
93,69
90,69
93,84
93,61
93,100
93,92
90,84
93,69
96,84
93,92
93,46
90,84
93,100
93,76
93,100
93,100
93,38
96,76
93,84
93,69
93,46
93,76
90,69
93,61
93,84
93,76
96,61
90,61
93,76
90,76
93,123
93,61
93,84
93,123
96,92
93,76
93,30
90,76
93,100
90,69
93,92
96,107
93,84
90,69
93,92
90,46
93,46
90,61
90,76
93,61
93,61
93,100
93,107
93,130
93,84
93,76
93,69
90,69
93,100
93,69
93,69
93,76
93,84
93,15
93,61
93,61
93,69
93,30
93,84
93,46
93,53
93,84
93,61
93,92
93,76
93,84
90,84
93,53
93,69
96,61
93,69
96,84
93,100
90,69
96,53
93,53
93,84
93,84
90,53
93,53
93,107
93,69
93,46
93,53
93,61
96,107
93,76
93,76
96,100
93,69
93,61
90,92
93,38
90,61
93,69
90,76
93,92
90,69
93,84
93,69
93,76
93,107
90,46
90,69
93,46
93,100
93,92
93,76
96,84
90,69
90,76
96,53
93,115
96,76
93,84
90,69
96,76
93,92
93,69
93,84
96,69
90,84
93,46
90,84
90,84
90,46
93,69
93,84
93,92
93,76
93,84
93,53
96,69
93,61
93,84
90,53
96,53
90,15
96,76
93,76
93,76
90,92
93,84
96,92
93,92
93,38
93,92
93,100
93,84
93,115
93,61
93,76
93,53
93,76
96,53
93,84
93,53
93,107
93,61
93,92
93,92
93,69
93,61
90,84
93,76
93,46
93,69
93,69
96,76
93,100
93,69
90,76
90,100
93,107
93,76
93,84
93,69
93,76
93,92
96,84
93,76
93,100
93,76
93,84
93,53
93,69
93,100
93,46
90,100
93,76
90,61
93,69
96,61
93,53
90,69
93,69
93,123
93,84
93,53
90,69
93,92
90,69
96,61
93,92
90,61
96,46
93,46
93,92
93,92
93,76
96,46
93,69
90,69
93,61
93,100
93,53
93,84
93,53
93,107
93,84
93,76
96,107
93,107
96,84
93,107
93,53
93,53
93,92
93,53
93,69
93,84
96,76
93,84
96,76
93,76
93,115
93,76
93,69
93,92
96,61
93,46
93,76
93,69
96,92
90,69
93,84
90,69
93,76
93,84
93,53
90,107
93,84
93,46
93,76
93,84
90,69
93,46
93,84
93,84
96,76
90,53
93,84
90,69
93,84
93,84
93,61
93,38
90,107
93,100
93,107
93,76
96,38
93,115
93,84
93,92
93,61
93,84
93,76
93,38
93,100
93,76
96,115
90,76
90,100
93,115
90,69
90,76
93,69
93,76
93,76
93,69
93,61
93,100
90,107
93,100
96,69
93,100
93,69
90,69
93,69
93,92
93,46
93,76
93,30
93,69
93,84
93,76
93,76
93,123
93,69
90,61
93,69
93,46
93,100
93,107
93,69
93,69
90,84
90,84
90,115
90,76
96,92
93,53
100,84
93,76
100,100
93,76
93,92
93,53
93,53
96,69
93,46
93,100
93,84
93,130
93,84
93,76
93,46
96,76
96,76
96,115
93,130
93,76
93,100
90,76
93,76
90,76
96,76
93,107
93,84
90,53
96,76
93,92
93,76
93,30
93,23
90,61
93,61
93,107
93,53
96,69
90,69
96,76
100,84
93,92
90,84
93,76
93,69
93,92
93,100
93,107
93,69
93,92
96,46
93,92
93,69
93,53
93,84
96,76
93,100
93,46
93,100
93,46
93,76
93,76
93,100
93,76
93,61
90,69
93,84
90,61
93,61
96,92
93,61
90,53
96,92
90,100
93,92
96,76
93,76
93,92
93,92
93,23
93,69
90,92
93,84
93,69
93,69
93,84
93,84
93,53
93,76
93,69
93,130
93,69
93,76
93,46
93,92
96,84
96,107
90,61
93,123
93,84
93,76
96,84
93,53
90,69
90,100
93,38
96,69
93,46
90,92
90,53
93,100
90,84
93,84
96,69
93,53
93,69
96,69
90,61
93,38
93,92
93,84
93,69
93,92
93,100
96,46
93,123
93,76
93,84
93,61
93,76
93,107
93,61
93,76
93,69
96,46
93,84
96,76
93,76
93,61
90,76
93,76
96,76
90,46
93,69
93,92
93,76
96,107
93,53
93,84
93,53
93,84
93,69
93,84
93,53
96,76
93,69
96,92
90,61
93,69
93,69
93,53
93,84
90,100
93,84
93,69
96,69
93,84
93,76
93,53
93,76
93,92
93,46
90,61
93,76
90,46
93,115
93,76
90,46
90,61
93,100
93,100
93,61
93,107
96,69
93,53
93,69
93,61
93,61
96,92
93,76
93,76
93,76
93,76
93,69
93,123
93,61
96,69
90,46
90,92
93,100
96,92
90,76
93,76
90,100
93,38
93,69
93,92
96,76
96,76
93,84
93,92
96,61
93,92
93,69
96,100
93,92
90,84
93,76
96,69
96,69
93,38
90,107
93,69
93,69
93,76
93,92
93,84
93,69
93,100
90,76
93,61
93,100
93,69
93,61
93,69
93,69
93,84
93,69
93,76
93,61
90,61
96,76
93,76
96,69
93,76
93,69
93,76
93,92
93,92
93,69
93,46
96,53
93,107
90,76
93,69
93,84
90,76
93,46
93,76
90,107
93,123
93,53
93,69
93,76
93,84
93,61
96,84
96,84
93,92
93,107
93,92
93,61
93,38
93,92
93,76
96,61
93,84
93,84
93,61
93,61
96,76
90,92
96,61
93,84
93,107
90,53
93,76
93,100
93,84
93,100
93,61
93,84
93,76
90,53
93,38
93,92
93,84
90,38
90,76
93,53
93,61
93,92
93,92
93,107
93,76
93,61
93,107
93,76
96,84
93,92
93,53
93,84
93,61
96,69
93,61
93,53
93,92
90,53
93,53
90,115
93,76
96,84
90,100
93,61
93,92
90,84
93,84
96,84
93,76
93,76
93,92
93,76
93,53
96,138
96,107
93,76
93,84
93,76
96,84
93,46
93,100
93,53
93,84
93,100
93,69
93,84
93,38
96,53
93,84
93,76
100,69
93,76
90,23
93,76
93,69
96,84
93,69
93,100
90,84
90,69
96,84
90,76
93,46
93,84
93,61
93,61
93,53
93,84
93,76
96,30
93,92
93,61
93,76
93,69
96,46
93,46
93,69
93,30
93,61
93,84
93,69
93,53
90,92
93,123
93,84
93,84
93,92
93,76
93,92
90,76
96,69
93,69
96,76
93,76
93,123
93,53
93,69
96,100
93,61
93,115
93,92
93,46
93,61
93,69
93,84
93,115
93,100
93,69
90,69
93,84
96,53
93,69
93,69
93,100
93,53
96,76
90,23
93,92
93,76
93,76
93,53
93,76
93,100
93,61
96,100
96,115
93,92
93,38
93,69
93,69
93,69
93,46
93,76
96,69
93,61
96,38
90,61
96,76
93,61
93,84
93,92
96,46
93,107
96,61
93,92
90,69
93,38
96,53
93,76
93,69
96,115
93,61
96,23
93,61
93,92
96,84
93,76
93,53
93,69
